-1.8333,176.26
-1.8303,176.15
-1.8272,153.78
-1.8242,129.72
-1.8211,96.698
-1.8181,8.381
-1.815,-42.478
-1.8119,-38.89
-1.8089,-73.077
-1.8058,-74.66
-1.8028,-75.082
-1.7997,-93.02
-1.7967,-94.813
-1.7936,-103.78
-1.7906,-109.8
-1.7875,-112.22
-1.7844,-116.55
-1.7814,-120.03
-1.7783,-125.2
-1.7753,-126.68
-1.7722,-128.68
-1.7692,-132.9
-1.7661,-134.59
-1.7631,-137.97
-1.76,-139.24
-1.7569,-139.45
-1.7539,-141.13
-1.7508,-142.82
-1.7478,-146.94
-1.7447,-146.41
-1.7417,-146.31
-1.7386,-150.42
-1.7356,-148.52
-1.7325,-152.74
-1.7294,-152.43
-1.7264,-152.64
-1.7233,-155.06
-1.7203,-152.95
-1.7172,-156.96
-1.7142,-155.59
-1.7111,-158.23
-1.7081,-155.49
-1.705,-159.71
-1.7019,-160.23
-1.6989,-158.02
-1.6958,-161.71
-1.6928,-157.91
-1.6897,-159.6
-1.6867,-160.34
-1.6836,-162.55
-1.6806,-161.61
-1.6775,-160.44
-1.6744,-162.34
-1.6714,-163.29
-1.6683,-163.72
-1.6653,-164.24
-1.6622,-161.92
-1.6592,-165.51
-1.6561,-163.08
-1.6531,-164.88
-1.65,-161.18
-1.6469,-165.19
-1.6439,-164.03
-1.6408,-164.77
-1.6378,-162.77
-1.6347,-164.98
-1.6317,-166.04
-1.6286,-165.3
-1.6256,-169.41
-1.6225,-163.08
-1.6194,-167.2
-1.6164,-162.66
-1.6133,-164.98
-1.6103,-164.35
-1.6072,-164.88
-1.6042,-166.35
-1.6011,-165.83
-1.5981,-164.35
-1.595,-162.87
-1.5919,-164.45
-1.5889,-165.72
-1.5858,-165.09
-1.5828,-164.77
-1.5797,-164.24
-1.5767,-164.56
-1.5736,-163.93
-1.5706,-163.19
-1.5675,-166.46
-1.5644,-164.35
-1.5614,-163.82
-1.5583,-163.08
-1.5553,-164.45
-1.5522,-161.5
-1.5492,-165.3
-1.5461,-163.72
-1.5431,-164.77
-1.54,-166.14
-1.5369,-160.76
-1.5339,-166.88
-1.5308,-160.55
-1.5278,-167.51
-1.5247,-164.45
-1.5217,-164.35
-1.5186,-162.45
-1.5156,-163.4
-1.5125,-163.82
-1.5094,-161.08
-1.5064,-165.61
-1.5033,-163.72
-1.5003,-162.87
-1.4972,-163.5
-1.4942,-161.39
-1.4911,-161.29
-1.4881,-162.34
-1.485,-162.66
-1.4819,-162.55
-1.4789,-162.24
-1.4758,-158.97
-1.4728,-161.92
-1.4697,-160.23
-1.4667,-159.6
-1.4636,-162.03
-1.4606,-161.39
-1.4575,-160.97
-1.4544,-159.92
-1.4514,-156.33
-1.4483,-157.49
-1.4453,-158.02
-1.4422,-158.86
-1.4392,-157.17
-1.4361,-155.59
-1.4331,-153.16
-1.43,-157.81
-1.4269,-153.27
-1.4239,-155.38
-1.4208,-153.48
-1.4178,-153.48
-1.4147,-155.8
-1.4117,-151.69
-1.4086,-155.27
-1.4056,-150.95
-1.4025,-152
-1.3994,-152.21
-1.3964,-150.21
-1.3933,-152.53
-1.3903,-150.21
-1.3872,-150.84
-1.3842,-150.84
-1.3811,-150.74
-1.3781,-150.95
-1.375,-150.95
-1.3719,-148.84
-1.3689,-148.94
-1.3658,-150.84
-1.3628,-149.37
-1.3597,-147.89
-1.3567,-146.94
-1.3536,-150.84
-1.3506,-147.99
-1.3475,-148.31
-1.3444,-148.94
-1.3414,-145.99
-1.3383,-149.05
-1.3353,-146.52
-1.3322,-145.25
-1.3292,-148.52
-1.3261,-144.3
-1.3231,-148.1
-1.32,-144.93
-1.3169,-147.25
-1.3139,-145.57
-1.3108,-145.14
-1.3078,-142.93
-1.3047,-145.67
-1.3017,-145.14
-1.2986,-145.36
-1.2956,-145.04
-1.2925,-141.98
-1.2894,-144.93
-1.2864,-143.35
-1.2833,-142.93
-1.2803,-144.83
-1.2772,-143.35
-1.2742,-141.98
-1.2711,-145.46
-1.2681,-142.19
-1.265,-144.19
-1.2619,-142.82
-1.2589,-141.35
-1.2558,-142.82
-1.2528,-142.82
-1.2497,-139.55
-1.2467,-142.08
-1.2436,-141.13
-1.2406,-141.13
-1.2375,-142.51
-1.2344,-137.44
-1.2314,-141.98
-1.2283,-138.18
-1.2253,-139.55
-1.2222,-138.5
-1.2192,-135.23
-1.2161,-138.29
-1.2131,-138.81
-1.21,-136.7
-1.2069,-136.81
-1.2039,-137.13
-1.2008,-135.54
-1.1978,-138.07
-1.1947,-136.49
-1.1917,-133.96
-1.1886,-132.9
-1.1856,-133.96
-1.1825,-135.75
-1.1794,-133.33
-1.1764,-134.07
-1.1733,-131.32
-1.1703,-132.38
-1.1672,-132.8
-1.1642,-131.85
-1.1611,-133.54
-1.1581,-132.06
-1.155,-130.58
-1.1519,-133.12
-1.1489,-131.43
-1.1458,-131.01
-1.1428,-128.79
-1.1397,-131.64
-1.1367,-134.7
-1.1336,-127.95
-1.1306,-129.53
-1.1275,-126.78
-1.1244,-128.37
-1.1214,-131.22
-1.1183,-128.79
-1.1153,-124.89
-1.1122,-124.36
-1.1092,-128.16
-1.1061,-127.42
-1.1031,-129.32
-1.1,-123.51
-1.0969,-121.3
-1.0939,-124.36
-1.0908,-123.2
-1.0878,-125.1
-1.0847,-123.51
-1.0817,-121.09
-1.0786,-122.46
-1.0756,-122.78
-1.0725,-122.99
-1.0694,-121.51
-1.0664,-120.03
-1.0633,-121.09
-1.0603,-120.45
-1.0572,-121.93
-1.0542,-119.93
-1.0511,-117.92
-1.0481,-118.98
-1.045,-118.98
-1.0419,-116.87
-1.0389,-121.4
-1.0358,-118.34
-1.0328,-117.29
-1.0297,-116.44
-1.0267,-118.03
-1.0236,-115.71
-1.0206,-115.28
-1.0175,-115.81
-1.0144,-113.49
-1.0114,-113.28
-1.0083,-115.39
-1.0053,-114.97
-1.0022,-112.75
-0.99917,-113.28
-0.99611,-113.07
-0.99306,-111.06
-0.99,-111.38
-0.98694,-112.86
-0.98389,-110.32
-0.98083,-110.43
-0.97778,-111.59
-0.97472,-108.85
-0.97167,-108.95
-0.96861,-108.64
-0.96556,-108.64
-0.9625,-107.58
-0.95944,-108.43
-0.95639,-108.11
-0.95333,-108.43
-0.95028,-107.9
-0.94722,-107.05
-0.94417,-108.11
-0.94111,-106.84
-0.93806,-106.95
-0.935,-104.31
-0.93194,-103.36
-0.92889,-103.99
-0.92583,-103.36
-0.92278,-104.2
-0.91972,-102.83
-0.91667,-101.67
-0.91361,-100.51
-0.91056,-100.93
-0.9075,-100.62
-0.90444,-99.667
-0.90139,-100.09
-0.89833,-101.57
-0.89528,-97.873
-0.89222,-100.19
-0.88917,-98.507
-0.88611,-99.034
-0.88306,-98.507
-0.88,-97.768
-0.87694,-96.713
-0.87389,-95.763
-0.87083,-95.974
-0.86778,-94.919
-0.86472,-96.607
-0.86167,-98.401
-0.85861,-95.974
-0.85556,-96.291
-0.8525,-93.547
-0.84944,-93.969
-0.84639,-90.804
-0.84333,-96.08
-0.84028,-93.336
-0.83722,-92.809
-0.83417,-93.653
-0.83111,-90.804
-0.82806,-90.909
-0.825,-92.809
-0.82194,-90.171
-0.81889,-93.336
-0.81583,-91.331
-0.81278,-90.171
-0.80972,-89.643
-0.80667,-86.161
-0.80361,-89.643
-0.80056,-89.221
-0.7975,-87.111
-0.79444,-88.694
-0.79139,-86.9
-0.78833,-87.005
-0.78528,-86.689
-0.78222,-87.005
-0.77917,-87.955
-0.77611,-87.533
-0.77306,-87.216
-0.77,-86.583
-0.76694,-85.528
-0.76389,-85.106
-0.76083,-86.9
-0.75778,-82.996
-0.75472,-86.372
-0.75167,-85.528
-0.74861,-86.267
-0.74556,-84.473
-0.7425,-83.945
-0.73944,-82.363
-0.73639,-84.473
-0.73333,-81.73
-0.73028,-82.574
-0.72722,-82.679
-0.72417,-80.147
-0.72111,-85.001
-0.71806,-79.619
-0.715,-79.514
-0.71194,-82.257
-0.70889,-79.197
-0.70583,-81.519
-0.70278,-76.665
-0.69972,-79.725
-0.69667,-80.147
-0.69361,-78.986
-0.69056,-79.092
-0.6875,-76.876
-0.68444,-80.252
-0.68139,-78.775
-0.67833,-76.77
-0.67528,-77.72
-0.67222,-73.921
-0.66917,-76.77
-0.66611,-77.72
-0.66306,-75.082
-0.66,-75.504
-0.65694,-75.082
-0.65389,-72.444
-0.65083,-77.614
-0.64778,-71.389
-0.64472,-72.128
-0.64167,-71.178
-0.63861,-73.394
-0.63556,-73.605
-0.6325,-70.123
-0.62944,-72.339
-0.62639,-68.857
-0.62333,-69.068
-0.62028,-69.173
-0.61722,-70.439
-0.61417,-68.435
-0.61111,-67.379
-0.60806,-67.907
-0.605,-66.008
-0.60194,-65.48
-0.59889,-67.485
-0.59583,-63.475
-0.59278,-64.847
-0.58972,-64.953
-0.58667,-64.953
-0.58361,-64.108
-0.58056,-66.008
-0.5775,-62.631
-0.57444,-61.893
-0.57139,-62.948
-0.56833,-61.893
-0.56528,-62.948
-0.56222,-61.787
-0.55917,-62.42
-0.55611,-60.31
-0.55306,-62.104
-0.55,-59.466
-0.54694,-61.682
-0.54389,-57.777
-0.54083,-57.883
-0.53778,-56.3
-0.53472,-58.094
-0.53167,-57.25
-0.52861,-57.461
-0.52556,-54.717
-0.5225,-56.089
-0.51944,-53.979
-0.51639,-55.456
-0.51333,-55.14
-0.51028,-54.401
-0.50722,-54.717
-0.50417,-55.773
-0.50111,-52.607
-0.49806,-53.662
-0.495,-52.713
-0.49194,-50.708
-0.48889,-51.024
-0.48583,-51.235
-0.48278,-47.964
-0.47972,-49.758
-0.47667,-49.442
-0.47361,-51.13
-0.47056,-47.753
-0.4675,-47.437
-0.46444,-47.331
-0.46139,-46.804
-0.45833,-48.387
-0.45528,-46.276
-0.45222,-46.065
-0.44917,-46.593
-0.44611,-44.905
-0.44306,-45.538
-0.44,-42.267
-0.43694,-44.482
-0.43389,-44.799
-0.43083,-43.005
-0.42778,-45.116
-0.42472,-42.583
-0.42167,-42.267
-0.41861,-42.161
-0.41556,-42.9
-0.4125,-43.216
-0.40944,-44.06
-0.40639,-43.322
-0.40333,-40.473
-0.40028,-42.372
-0.39722,-39.945
-0.39417,-42.583
-0.39111,-40.262
-0.38806,-40.051
-0.385,-39.945
-0.38194,-37.096
-0.37889,-36.991
-0.37583,-38.152
-0.37278,-38.785
-0.36972,-35.514
-0.36667,-37.94
-0.36361,-34.458
-0.36056,-37.624
-0.3575,-33.298
-0.35444,-35.936
-0.35139,-35.092
-0.34833,-33.509
-0.34528,-35.936
-0.34222,-31.715
-0.33917,-34.142
-0.33611,-33.298
-0.33306,-30.554
-0.33,-33.192
-0.32694,-30.765
-0.32389,-30.554
-0.32083,-30.66
-0.31778,-30.66
-0.31472,-29.499
-0.31167,-30.238
-0.30861,-30.976
-0.30556,-30.132
-0.3025,-29.077
-0.29944,-28.339
-0.29639,-29.183
-0.29333,-28.866
-0.29028,-26.967
-0.28722,-26.123
-0.28417,-26.123
-0.28111,-28.444
-0.27806,-24.751
-0.275,-27.705
-0.27194,-24.962
-0.26889,-25.279
-0.26583,-24.54
-0.26278,-24.118
-0.25972,-24.329
-0.25667,-21.586
-0.25361,-23.274
-0.25056,-22.219
-0.2475,-23.801
-0.24444,-20.108
-0.24139,-21.48
-0.23833,-20.636
-0.23528,-20.741
-0.23222,-20.741
-0.22917,-18.526
-0.22611,-20.108
-0.22306,-18.103
-0.22,-18.631
-0.21694,-17.048
-0.21389,-17.576
-0.21083,-16.415
-0.20778,-16.521
-0.20472,-15.571
-0.20167,-15.255
-0.19861,-15.044
-0.19556,-14.621
-0.1925,-14.833
-0.18944,-13.883
-0.18639,-14.305
-0.18333,-13.355
-0.18028,-11.667
-0.17722,-10.928
-0.17417,-11.878
-0.17111,-9.9788
-0.16806,-10.612
-0.165,-9.9788
-0.16194,-10.19
-0.15889,-10.401
-0.15583,-9.3457
-0.15278,-8.185
-0.14972,-8.2905
-0.14667,-6.3912
-0.14361,-7.7629
-0.14056,-7.0243
-0.1375,-5.6526
-0.13444,-8.2905
-0.13139,-5.2306
-0.12833,-5.9692
-0.12528,-4.492
-0.12222,-5.0195
-0.11917,-4.2809
-0.11611,-4.8085
-0.11306,-5.9692
-0.11,-2.8037
-0.10694,-5.1251
-0.10389,-6.8133
-0.10083,-3.0147
-0.097778,-2.5927
-0.094722,-3.2258
-0.091667,-2.4872
-0.088611,-1.1154
-0.085556,-2.6982
-0.0825,-2.0651
-0.079444,-0.37684
-0.076389,-2.5927
-0.073333,-1.5375
-0.070278,-1.1154
-0.067222,1.628
-0.064167,1.3114
-0.061111,0.25626
-0.058056,2.6831
-0.055,1.4169
-0.051944,1.628
-0.048889,0.99487
-0.045833,1.7335
-0.042778,0.5728
-0.039722,-1.0099
-0.036667,3.1052
-0.033611,-0.48235
-0.030556,2.1555
-0.0275,1.7335
-0.024444,-0.37684
-0.021389,1.1004
-0.018333,2.3666
-0.015278,0.46729
-0.012222,2.6831
-0.0091667,0.99487
-0.0061111,0.46729
-0.0030556,2.6831
0,0.88935
0.0030556,0.5728
0.0061111,2.2611
0.0091667,1.628
0.012222,0.99487
0.015278,0.99487
0.018333,1.5224
0.021389,1.839
0.024444,1.839
0.0275,0.5728
0.030556,0.99487
0.033611,0.46729
0.036667,-0.27132
0.039722,1.4169
0.042778,1.4169
0.045833,0.46729
0.048889,1.5224
0.051944,1.628
0.055,0.36177
0.058056,2.9997
0.061111,0.99487
0.064167,2.5776
0.067222,4.5824
0.070278,21.676
0.073333,27.796
0.076389,24.841
0.079444,22.942
0.0825,12.918
0.085556,22.204
0.088611,21.57
0.091667,23.153
0.094722,16.4
0.097778,19.038
0.10083,20.621
0.10389,22.52
0.10694,19.038
0.11,15.451
0.11306,18.933
0.11611,19.882
0.11917,21.465
0.12222,18.299
0.12528,17.772
0.12833,20.304
0.13139,19.46
0.13444,21.043
0.1375,18.088
0.14056,19.988
0.14361,20.832
0.14667,21.148
0.14972,20.093
0.15278,19.671
0.15583,20.832
0.15889,22.52
0.16194,22.942
0.165,22.098
0.16806,22.942
0.17111,24.103
0.17417,24.314
0.17722,25.158
0.18028,23.575
0.18333,25.264
0.18639,26.002
0.18944,24.947
0.1925,24.314
0.19556,26.635
